# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
        📄 中国对非洲各国 (地区) 劳务合作派出人数  [481a6960c62541d2854241ec1ba28ac6]
        📄 中国对欧洲各国 (地区) 劳务合作派出人数  [f4a0a16bf4d74eec974037ab18915304]
        📄 中国对拉丁美洲各国 (地区) 劳务合作派出人数  [da121557046645139232d6c326844943]
        📄 中国对北美洲各国 (地区) 劳务合作派出人数  [f7daf52a9c944ca89d7fb553a4801d2d]
        📄 中国对大洋洲各国 (地区) 劳务合作派出人数  [25e22e0dbe3444f0b136b1deff11af9f]
        📄 中国对其他国家 (地区) 劳务合作派出人数  [a72ec64fd25f4d148409c9b52b22b917]
      📁 对外劳务合作年末在外人员  [a4b094b2244141588d5f7a5a7b789f40]
        📄 中国对世界劳务合作年末在外人员  [2743e391f3444c8ca8c6332985d603a7]
        📄 中国对亚洲各国 (地区) 劳务合作年末在外人员  [d954456128f54ce0be60979e163416c2]
        📄 中国对非洲各国 (地区) 劳务合作年末在外人员  [f3adefbd72d74a1aa0ed46ebd6579235]
        📄 中国对欧洲各国 (地区) 劳务合作年末在外人员  [a69a43d4f4674896906ee45f93dc7d29]
        📄 中国对拉丁美洲各国 (地区) 劳务合作年末在外人员  [f5290e6df42d46b2bccec9e013507851]
        📄 中国对北美洲各国 (地区) 劳务合作年末在外人员  [2a269a56603645e7b564e96dca2e1ffe]
        📄 中国对大洋洲各国 (地区) 劳务合作年末在外人员  [3b060e240d594108b220989d0aeaaf04]
        📄 中国对其他国家 (地区) 劳务合作年末在外人员  [6abd85df28d648298bb6a35a74e97685]
    📄 人民币汇率 (年平均价)  [844094d7c9b842f8b84b2e7aebbaf97d]
  📁 能源  [2dc0c279011e4d2e9f24f7d42f1d4af4]
    📄 能源弹性系数  [3e856fff55934a2fae631912d5d1f64e]
    📄 能源加工转换效率  [bdf1adfc0a53404197b9e84dff77065d]
    📄 平均每天能源消费量  [77eb0008122a4a6ea2e8f575436a8e8a]
    📄 生活能源消费量  [6db282a06d10468fb0675ab790587431]
    📄 人均能源生产量和消费量  [8237e7ef39e64b37967e53887b01204f]
    📄 人均生活能源消费量  [5b8c88b272d747af9c0403a300f1c1e4]
    📄 主要能源品种进、出口量  [bc2bba36b8fe4094a58f3a23ef5bae70]
    📄 主要高耗能产品的进、出口量  [6ea13599b25e419bb727c2604f77fd68]
    📄 国有经济能源工业分行业固定资产投资  [0a1aa535617e40eab4299a078f6861ed]
    📄 能源工业分行业投资  [6d7b068dd7474751910fc50b287ad914]
    📄 一次能源生产总量  [48615069f0334639963a48dfbbfc594e]
    📄 城市能源产品供应  [3d0aef0a62394736b16da5c710349296]
    📄 城市集中供热  [cf24a1e4c5d540dbac82c44e66494e75]
    📄 能源消费总量  [ea81a442991544f984906c2c264d13ca]
    📄 分行业能源消费总量  [edeadf813b8243b7bbae0dc5e87c3a3f]
    📄 分行业煤炭消费总量  [055669397e134c98a78ca14e4c283652]
    📄 分行业焦炭消费总量  [59765c1e5249425291baf11d034dee55]
    📄 分行业原油消费总量  [e3bfaf62a21c4507a8dfdc4868662733]
    📄 分行业汽油消费总量  [000a2c74b4754ddfbde2e5fe26d40e6f]
    📄 分行业煤油消费总量  [9de6d53b85514400961e2f38382bce86]
    📄 分行业柴油消费总量  [7ebb5cc8a15a4689908f1a9412c77964]
    📄 分行业燃料油消费总量  [fa1617d6500e4f72901feb271adb2f41]
    📄 分行业天然气消费总量  [6f59216d9c574c8e9da846701567e936]
    📄 分行业电力消费总量  [165b02e413b744a9976d4519eb5dd4f9]
    📄 综合能源平衡表  [2ceb8920272a4951908cf9d10ce26db8]
    📄 石油平衡表  [a63a23a2e7384781bdd75112b6cfc20d]
    📄 煤炭平衡表  [ca9825c584554ac3bd215781c9debd49]
    📄 电力平衡表  [b349329a0b7d454aada5fb3ecc33e4b2]
    📄 焦炭平衡表  [57f654d62ead472aa044da05c6e8aadc]
    📄 原油平衡表  [8bacebb31bd34f70b464ed971e609acc]
    📄 燃料油平衡表  [59cba0809ec647329c018f982427310d]
    📄 汽油平衡表  [b179fa513132435b91975c04fb0385ff]
    📄 煤油平衡表  [46915ffce4bf472ab599310937076e2f]
    📄 柴油平衡表  [2d62d4ccbb9740c29e687ece1ac0b4cf]
    📄 液化石油气平衡表  [9907802d8a7c46ccaf676e2c1df6ec39]
    📄 天然气平衡表  [cd5db8bfe2aa4fc8b81a57c867822308]
    📄 能源产品产量  [b3e5b73b887a46a0a13caf5ee238a194]
  📁 财政  [9637adcedfa846f1b8c3d625331fd274]
    📄 一般公共预算收支总额及增长速度  [9ab4eeaba2264792b296b6658b6472dc]
    📄 中央和地方一般公共预算收入及比重  [f92240a0e5104dd79e7e28531335565c]
    📄 中央和地方一般公共预算支出及比重  [59daf43d52774f2b81e3a06509d8b977]
    📁 中央和地方一般公共预算主要收入项目  [9ddc36b96c934a08b72a454d3e53447e]
      📄 全国一般公共预算主要收入项目  [f478a1d7c27a4015b6f9af06ce6f617c]
      📄 中央一般公共预算主要收入项目  [b110fbddeba54c95ad80f23ed3accc39]
      📄 地方一般公共预算主要收入项目  [3656370c9ad649208e5417c2ab2b5bf1]
    📁 中央和地方一般公共预算主要支出项目  [adf8ec333440480998b05f61bec72a2f]
      📄 全国一般公共预算主要支出项目  [2bda2aa1caa647d6afc05eac6f8d9d34]
      📄 中央一般公共预算主要支出项目  [d46ecf22dda344e3b533b05f5944138f]
      📄 地方一般公共预算主要支出项目  [8b81611e45f345bd8860302d5c971037]
    📄 各项税收  [b7e8ab0f9f644a8ba7b891062dae50ee]
    📄 中央财政债务余额情况  [3d6a3cc9a0404bdeb78abee3891efc9e]
    📄 预算外资金分项目收入  [72b194202f844a7a86e6c1d52b2a8cc0]
    📄 预算外资金分项目支出  [a56e6eb32f94416aa5a8688be026ebe8]
    📄 中央和地方预算外资金收支  [e92fe7175bf54eb4a21d357908552224]
    📄 外债情况  [66e61bde5aeb4d0ab1fa954f67bb6e9f]
  📁 价格指数  [aefb8690a49146f8b4745a383be5c29a]
    📄 各种价格指数  [e5f37eced5de4d4c815f7ac5f59fc6c2]
    📄 各种价格定基指数  [8edd9f3b6d1a4b72aceb9ed533b783cc]
    📁 居民消费价格分类指数 (上年=100) (2021-)  [c270b72490d84edf81c3f2d3797d29cd]
      📄 食品烟酒类居民消费价格指数 (上年=100)  [9a4fcdbee9de485eb791c8505139d616]
      📄 衣着类居民消费价格指数 (上年=100)  [21a03a66828c4fe2884f70133ac8b02d]
      📄 居住类居民消费价格指数 (上年=100)  [66ab9cf690b642baa8244c46c9e3f59c]
      📄 生活用品及服务类居民消费价格指数 (上年=100)  [efd8891ef567427dbe183b49704fcd4a]
      📄 交通通信类居民消费价格指数 (上年=100)  [da6537b1bd984df1853a7641b8c0f578]
      📄 教育文化娱乐类居民消费价格指数 (上年=100)  [828244b4514d4da99a071b79a746def8]
      📄 医疗保健类居民消费价格指数 (上年=100)  [95635b22caf846e49939f7ecba8a10f2]
      📄 其他用品及服务类居民消费价格指数 (上年=100)  [33ab093f63754389b1cbd14213784462]
    📁 城市居民消费价格分类指数 (上年=100) (2021-)  [e85764808f7741ad92fdd903a96685f1]
      📄 食品烟酒类城市居民消费价格指数 (上年=100)  [50f4ee9fb5f845c3b0b99480562cee6b]
      📄 衣着类城市居民消费价格指数 (上年=100)  [a50dbbf69b9d4427afa2e3eb89ceece6]
      📄 居住类城市居民消费价格指数 (上年=100)  [fe00a3b596994f8298402e942b398ae1]
      📄 生活用品及服务类城市居民消费价格指数 (上年=100)  [d6d0014e6fe94ad29e399757d78d8d9a]
      📄 交通通信类城市居民消费价格指数 (上年=100)  [8de2357dd26040b0a96c68d7fa382030]
      📄 教育文化娱乐类城市居民消费价格指数 (上年=100)  [aaff30b13ef342e6aa0e7836e93d7761]
      📄 医疗保健类城市居民消费价格指数 (上年=100)  [7d20bdf282384e3ca9df18a3c5c274df]
      📄 其他用品及服务类城市居民消费价格指数 (上年=100)  [777b7968076748b0be0319a1c1b63c57]
    📁 农村居民消费价格分类指数 (上年=100) (2021-)  [d7707e92a45b4d73b2e8871898fe37b5]
      📄 食品烟酒类农村居民消费价格指数 (上年=100)  [0be8a7bcb35a4131a8852deac4fb8af4]
      📄 衣着类农村居民消费价格指数 (上年=100)  [ea23bccc7bfa4cf1bc72a998c95d438f]
      📄 居住类农村居民消费价格指数 (上年=100)  [de69dacc8fd749bf9f91881f4c8d03d8]
      📄 生活用品及服务类农村居民消费价格指数 (上年=100)  [2077a3e622c542baba52e362184ef284]
      📄 交通通信类农村居民消费价格指数 (上年=100)  [e8d7d3f8528e41098cb70ef1d95e46d4]
      📄 教育文化娱乐类农村居民消费价格指数 (上年=100)  [f5de589659c44f9ba1f83ae1db444b31]
      📄 医疗保健类农村居民消费价格指数 (上年=100)  [108c695779d8499287dab7362a11d900]
      📄 其他用品及服务类农村居民消费价格指数 (上年=100)  [4461bb2e10894084a497959435dc9913]
    📁 居民消费价格分类指数 (上年=100) (2016-2020)  [d13015480ff54167b56024454eef7685]
      📄 食品烟酒类居民消费价格指数 (上年=100)  [59bb4e30aae54a2fa7eb8718845a11fd]
      📄 衣着类居民消费价格指数 (上年=100)  [62e33475f14a4d719b8612b143c13794]
      📄 居住类居民消费价格指数 (上年=100)  [fce8ad83828647cc9b9602bb1793516e]
      📄 生活用品及服务类居民消费价格指数 (上年=100)  [9e25e17035f74f1b86c71ec53a506239]
      📄 交通和通信类居民消费价格指数 (上年=100)  [67b33cfa5a0447c2a7787adc899da56d]
      📄 教育文化和娱乐类居民消费价格指数 (上年=100)  [5bc8f0f4472245bdb99699f2e0ff4cca]
      📄 医疗保健类居民消费价格指数 (上年=100)  [fba72323320d4013bc552e515fe8dcca]
      📄 其他用品和服务类居民消费价格指数 (上年=100)  [f3d452b8aded42ba9a36ea3be97fd6fa]
    📁 城市居民消费价格分类指数 (上年=100) (2016-2020)  [52b7a35a75fe41a7aa3f273d077af9f4]
      📄 食品烟酒类城市居民消费价格指数 (上年=100)  [abd808658b1c4123ba3049209bdea90d]
      📄 衣着类城市居民消费价格指数 (上年=100)  [73dc1d6fff544099bef6633800cc8cba]
      📄 居住类城市居民消费价格指数 (上年=100)  [d41f03f16f4f4f59b13d300d3d74620e]
      📄 生活用品及服务类城市居民消费价格指数 (上年=100)  [2d89692f80d24636a3d0b7a3395a7336]
      📄 交通和通信类城市居民消费价格指数 (上年=100)  [846d239f5bac4f269eccc8f4521f5ed8]
      📄 教育文化和娱乐类城市居民消费价格指数 (上年=100)  [d29b949315024bd68f60b64bb7b8b93f]
      📄 医疗保健类城市居民消费价格指数 (上年=100)  [eb25200a390b424986e00b4c23b04864]
      📄 其他用品和服务类城市居民消费价格指数 (上年=100)  [68f7031ea465486bba69cf932ca355fc]
    📁 农村居民消费价格分类指数 (上年=100) (2016-2020)  [f0fbe20cf4394500b5799ef0413e9ad0]
      📄 食品烟酒类农村居民消费价格指数 (上年=100)  [f4a717b5cb1c48d69c24b1741fc57f62]
      📄 衣着类农村居民消费价格指数 (上年=100)  [6261499b09c54f9387c1a9e121369402]
      📄 居住类农村居民消费价格指数 (上年=100)  [6bbcf68899324c05bfdaaee17a4d6575]
      📄 生活用品及服务类农村居民消费价格指数 (上年=100)  [c35c4fd0f29c4386ab8c20b32de1129c]
      📄 交通和通信类农村居民消费价格指数 (上年=100)  [f6b2b76bedf047b4ab3a40bdcebd01b6]
      📄 教育文化和娱乐类农村居民消费价格指数 (上年=100)  [5454c605694b4e258fffb3466a6df214]
      📄 医疗保健类农村居民消费价格指数 (上年=100)  [67605b2db90e4c7b971885417bd29280]
      📄 其他用品和服务类农村居民消费价格指数 (上年=100)  [de89ffca35f4474c83d42d2fe0dae2d7]
    📁 居民消费价格分类指数 (上年=100) (-2015)  [d1929abf65724912a95d33c2d47575be]
      📄 食品类居民消费价格指数 (上年=100)  [6ca6f18089574ef5bb67ecf23d352225]
      📄 烟酒及用品类居民消费价格指数 (上年=100)  [6a33823007ce4eac8b7c100895942f8c]
      📄 衣着类居民消费价格指数 (上年=100)  [3908a6fc514547d3a52da5735ccf1e2e]
      📄 家庭设备用品及维修服务类居民消费价格指数 (上年=100)  [19d447e47a40493685a960613d749cc2]
      📄 医疗保健和个人用品类居民消费价格指数 (上年=100)  [4308e505382147fbac28b61c98918ee4]
      📄 交通和通信类居民消费价格指数 (上年=100)  [9159e39e135d448b88e3938b5ff1f2c5]
      📄 娱乐教育文化用品及服务类居民消费价格指数 (上年=100)  [7e38483a547e4dce9533ca45a59e8234]
      📄 居住类居民消费价格指数 (上年=100)  [36ba5d38d33446a0aadd4e0e573f0dec]
    📁 城市居民消费价格分类指数 (上年=100) (-2015)  [f1f0ee2179e84efbafd9a8099393836a]
      📄 食品类城市居民消费价格指数 (上年=100)  [0811138bb1fc4dc68a059246a303cc59]
      📄 烟酒及用品类城市居民消费价格指数 (上年=100)  [8e2e8128805f4b14ad0bedf354d70385]
      📄 衣着类城市居民消费价格指数 (上年=100)  [d778071c2b8f4363ac0a812a4419a4ae]
      📄 家庭设备用品及维修服务类城市居民消费价格指数 (上年=100)  [9e5329646ef8456f95af9dc6af9e8fcc]
      📄 医疗保健和个人用品类城市居民消费价格指数 (上年=100)  [4e75fb15dd334b2e93496369aa390aac]
      📄 交通和通信类城市居民消费价格指数 (上年=100)  [e876283ff013404a81e29f772ca27dac]
      📄 娱乐教育文化用品及服务类城市居民消费价格指数 (上年=100)  [7f81a9a506af41dc867676c7b2b8f85f]
      📄 居住类城市居民消费价格指数 (上年=100)  [bf3fba46dd5a4f5eb6f58971540b848c]
    📁 农村居民消费价格分类指数 (上年=100) (-2015)  [ed4ddc2cccec4bb289e988d8ea702f40]
      📄 食品类农村居民消费价格指数 (上年=100)  [7455688d2a344731a5f5f925badb653e]
      📄 烟酒及饮料类农村居民消费价格指数 (上年=100)  [c8cdf19b481a4e0fb72d1ea2ea3197ce]
      📄 衣着类农村居民消费价格指数 (上年=100)  [0a10955544a24674946017285c5b9cd6]
      📄 家庭设备用品及维修服务类农村居民消费价格指数 (上年=100)  [44c5a9df47f04fbebad627c665797c5a]
      📄 医疗保健和个人用品类农村居民消费价格指数 (上年=100)  [244ae60b7a5d4dec8dfd07878e9ef500]
      📄 交通和通信类农村居民消费价格指数 (上年=100)  [e972ebe909e14009b6d89345e3cd966c]
      📄 娱乐教育文化用品及服务类农村居民消费价格指数 (上年=100)  [7a6a8779d6a34cf194263d4138a891c2]
      📄 居住类农村居民消费价格指数 (上年=100)  [4e9c2f515a814916840b32cf443c6cd1]
    📄 商品零售价格分类指数 (上年=100)  [2b2eb5325f054384b2becb03a5b19a45]
    📄 城市商品零售价格分类指数 (上年=100)  [ad2b0e357f8347329c238b14de8f2322]
    📄 农村商品零售价格指数 (上年=100)  [3c52e97fa8074254822b8068f9cbca81]
    📄 农业生产资料价格分类指数 (上年=100)  [8586d9c5ae5b49099027996bd5db0451]
    📄 农产品生产价格指数 (上年=100)  [bce99c7a408f42519534a20daadcc626]
    📄 按工业行业分工业生产者出厂价格指数 (上年=100) (-2011)  [fc5bbb61e17d43489510485ae04c46f6]
    📄 按工业行业分工业生产者出厂价格指数 (上年=100) (2012-)  [cf69eaa876494700a818339a13ef207b]
    📄 工业生产者出厂价格分类指数 (上年=100)  [de0b853bdbef479ca47338951af4bb16]
    📄 工业生产者购进价格指数 (上年=100)  [8c88c088b8b142babfed677353913e49]
    📄 固定资产投资价格指数 (上年=100)  [30bd0da6f84e47d3b225d6972ab7fe55]
  📁 人民生活  [f7a08c16a68744839aaf863edc80c9b4]
    📄 全国居民人均收入情况  [d153132154a549a78363017ef74ca784]
    📄 城镇居民人均收入情况  [d310e3ead14b403d9d10d29391713783]
    📄 农村居民人均收入情况  [7bd16d8e47ee44109280d7e8ce4cafe9]
    📄 全国居民人均支出情况  [47e188eb48a840e4b7ee00c1d30a4792]
    📄 城镇居民人均支出情况  [6846b7d7de154c5295bf5598f6e32a5e]
    📄 农村居民人均支出情况  [f0c8e1468542491db2f76d56bca8e103]
    📄 全国居民按收入五等份分组的收入情况  [577da47974f7461cb138e5522d499ae4]
    📄 城镇居民按收入五等份分组的收入情况  [15f46d8879fd4f67a0d42dcaf9858e31]
    📄 农村居民按收入五等份分组的收入情况  [65d9f871684f4139adc28f1551091561]
    📄 全国居民主要食品消费量  [cf4242ae5df14eafa3908d6747187ca8]
    📄 城镇居民主要食品消费量  [fd7b2bf81f6e48aa88aba4740d5b8914]
    📄 农村居民主要食品消费量  [d737304fc50b4379bc735c336f417164]
    📄 全国居民平均每百户年末主要耐用消费品拥有量  [998e1fda8dcd41cdb2726f71e1c8264d]
    📄 城镇居民平均每百户年末主要耐用消费品拥有量  [a1ff9ec255cc4c14a2b08aaa104913e2]
    📄 农村居民平均每百户年末主要耐用消费品拥有量  [b756b8b82c8d48a5966275652cba1683]
    📄 居民人均可支配收入基尼系数  [fe3247b459cc4eaf8b9f7576d4cb76b9]
    📄 居民恩格尔系数  [7cdf71e826d64ff6a64b053009a5bccd]
    📄 农民工规模及收入主要数据  [fff100287213400a95a107248ea95c0a]
  📁 城市概况  [cc3c140d012c425eba5c02f9f4bb11a6]
    📄 全部地级及以上城市数  [622517fdd27446a695de48a1b6ab8533]
    📄 城市建设  [d5992ad66e504ada8d4dafe53efbc719]
    📄 城市供水  [e1b5a0836ac34803bd71e580678896ee]
    📄 城市燃气  [726942fa1d5f4fc397984ec40a0ffa24]
    📄 城市集中供热  [2e98341c346040a8b220a05ec8d28908]
    📄 城市市政设施  [4530b21949f94641ae5c740abc55b59f]
